BurstID,ProcessID,RunID,WaitingTime,ResponseTime,TurnaroundTime
FCFS_N10_CS0_Seed4_B0,FCFS_N10_CS0_Seed4_P0,FCFS_N10_CS0_Seed4,0,0,26
FCFS_N10_CS0_Seed4_B1,FCFS_N10_CS0_Seed4_P0,FCFS_N10_CS0_Seed4,0,0,51
FCFS_N10_CS0_Seed4_B2,FCFS_N10_CS0_Seed4_P0,FCFS_N10_CS0_Seed4,0,0,26
FCFS_N10_CS0_Seed4_B3,FCFS_N10_CS0_Seed4_P1,FCFS_N10_CS0_Seed4,0,0,101
FCFS_N10_CS0_Seed4_B4,FCFS_N10_CS0_Seed4_P1,FCFS_N10_CS0_Seed4,0,0,76
FCFS_N10_CS0_Seed4_B5,FCFS_N10_CS0_Seed4_P1,FCFS_N10_CS0_Seed4,0,0,21
FCFS_N10_CS0_Seed4_B6,FCFS_N10_CS0_Seed4_P1,FCFS_N10_CS0_Seed4,11,11,32
FCFS_N10_CS0_Seed4_B7,FCFS_N10_CS0_Seed4_P2,FCFS_N10_CS0_Seed4,0,0,21
FCFS_N10_CS0_Seed4_B8,FCFS_N10_CS0_Seed4_P2,FCFS_N10_CS0_Seed4,20,20,96
FCFS_N10_CS0_Seed4_B9,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,84,84,134
FCFS_N10_CS0_Seed4_B10,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,0,0,26
FCFS_N10_CS0_Seed4_B11,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,13,13,73
FCFS_N10_CS0_Seed4_B12,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,3,3,28
FCFS_N10_CS0_Seed4_B13,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,20,20,45
FCFS_N10_CS0_Seed4_B14,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,0,0,25
FCFS_N10_CS0_Seed4_B15,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,10,10,85
FCFS_N10_CS0_Seed4_B16,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,75,75,100
FCFS_N10_CS0_Seed4_B17,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,61,61,101
FCFS_N10_CS0_Seed4_B18,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,116,116,167
FCFS_N10_CS0_Seed4_B19,FCFS_N10_CS0_Seed4_P7,FCFS_N10_CS0_Seed4,165,165,190
FCFS_N10_CS0_Seed4_B20,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,124,124,150
FCFS_N10_CS0_Seed4_B21,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,80,80,280
FCFS_N10_CS0_Seed4_B22,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,274,274,325
FCFS_N10_CS0_Seed4_B23,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,285,285,385
FCFS_N10_CS0_Seed4_B24,FCFS_N10_CS0_Seed4_P7,FCFS_N10_CS0_Seed4,361,361,386
FCFS_N10_CS0_Seed4_B25,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,310,310,336
FCFS_N10_CS0_Seed4_B26,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,277,277,302
FCFS_N10_CS0_Seed4_B27,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,287,287,312
FCFS_N10_CS0_Seed4_B28,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,203,203,403
FCFS_N10_CS0_Seed4_B29,FCFS_N10_CS0_Seed4_P9,FCFS_N10_CS0_Seed4,236,236,311
FCFS_N10_CS0_Seed4_B30,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,316,316,366
FCFS_N10_CS0_Seed4_B31,FCFS_N10_CS0_Seed4_P7,FCFS_N10_CS0_Seed4,380,380,405
FCFS_N10_CS0_Seed4_B32,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,387,387,452
FCFS_N10_CS0_Seed4_B33,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,431,431,457
FCFS_N10_CS0_Seed4_B34,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,345,345,365
FCFS_N10_CS0_Seed4_B35,FCFS_N10_CS0_Seed4_P9,FCFS_N10_CS0_Seed4,217,217,267
FCFS_N10_CS0_Seed4_B36,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,192,192,242
FCFS_N10_CS0_Seed4_B37,FCFS_N10_CS0_Seed4_P7,FCFS_N10_CS0_Seed4,216,216,241
FCFS_N10_CS0_Seed4_B38,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,225,225,291
FCFS_N10_CS0_Seed4_B39,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,272,272,373
FCFS_N10_CS0_Seed4_B40,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,290,290,316
FCFS_N10_CS0_Seed4_B41,FCFS_N10_CS0_Seed4_P9,FCFS_N10_CS0_Seed4,275,275,295
FCFS_N10_CS0_Seed4_B42,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,170,170,196
FCFS_N10_CS0_Seed4_B43,FCFS_N10_CS0_Seed4_P9,FCFS_N10_CS0_Seed4,58,58,133
FCFS_N10_CS0_Seed4_B44,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,87,87,127
FCFS_N10_CS0_Seed4_B45,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,17,17,37
FCFS_N10_CS0_Seed4_B46,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,0,0,75
FCFS_N10_CS0_Seed4_B47,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,0,0,75
FCFS_N10_CS0_Seed4_B48,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,0,0,26
