BurstID,ProcessID,RunID,BurstSequence,DrinkName,ArrivalTime,BurstTime,ServiceStartTime,CompletionTime,QueueLevel,Priority
FCFS_N10_CS0_Seed4_B0,FCFS_N10_CS0_Seed4_P0,FCFS_N10_CS0_Seed4,0,"Beer",827,25,827,853,0,0
FCFS_N10_CS0_Seed4_B1,FCFS_N10_CS0_Seed4_P0,FCFS_N10_CS0_Seed4,1,"Draft Beer",954,50,954,1005,0,0
FCFS_N10_CS0_Seed4_B2,FCFS_N10_CS0_Seed4_P0,FCFS_N10_CS0_Seed4,2,"Cider",1106,25,1106,1132,0,0
FCFS_N10_CS0_Seed4_B3,FCFS_N10_CS0_Seed4_P1,FCFS_N10_CS0_Seed4,3,"Pina Colada",1320,100,1320,1421,0,0
FCFS_N10_CS0_Seed4_B4,FCFS_N10_CS0_Seed4_P1,FCFS_N10_CS0_Seed4,4,"Mojito",1542,75,1542,1618,0,0
FCFS_N10_CS0_Seed4_B5,FCFS_N10_CS0_Seed4_P1,FCFS_N10_CS0_Seed4,5,"Tequila shot",1729,20,1729,1750,0,0
FCFS_N10_CS0_Seed4_B6,FCFS_N10_CS0_Seed4_P1,FCFS_N10_CS0_Seed4,6,"Vodka shot",1753,20,1764,1785,0,0
FCFS_N10_CS0_Seed4_B7,FCFS_N10_CS0_Seed4_P2,FCFS_N10_CS0_Seed4,7,"Vodka shot",2309,20,2309,2330,0,0
FCFS_N10_CS0_Seed4_B8,FCFS_N10_CS0_Seed4_P2,FCFS_N10_CS0_Seed4,8,"Mojito",2334,75,2354,2430,0,0
FCFS_N10_CS0_Seed4_B9,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,9,"Draft Beer",2363,50,2447,2497,0,0
FCFS_N10_CS0_Seed4_B10,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,10,"Beer",2559,25,2559,2585,0,0
FCFS_N10_CS0_Seed4_B11,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,11,"Martini",2598,60,2611,2671,0,0
FCFS_N10_CS0_Seed4_B12,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,12,"Beer",2685,25,2688,2713,0,0
FCFS_N10_CS0_Seed4_B13,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,13,"White Wine",2711,25,2731,2756,0,0
FCFS_N10_CS0_Seed4_B14,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,14,"Beer",2782,25,2782,2807,0,0
FCFS_N10_CS0_Seed4_B15,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,15,"Mojito",2814,75,2824,2899,0,0
FCFS_N10_CS0_Seed4_B16,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,16,"Red Wine",2844,25,2919,2944,0,0
FCFS_N10_CS0_Seed4_B17,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,17,"Gin and Tonic",2907,40,2968,3008,0,0
FCFS_N10_CS0_Seed4_B18,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,18,"Draft Beer",2908,50,3024,3075,0,0
FCFS_N10_CS0_Seed4_B19,FCFS_N10_CS0_Seed4_P7,FCFS_N10_CS0_Seed4,19,"Cider",2926,25,3091,3116,0,0
FCFS_N10_CS0_Seed4_B20,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,20,"White Wine",3010,25,3134,3160,0,0
FCFS_N10_CS0_Seed4_B21,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,21,"B52",3095,200,3175,3375,0,0
FCFS_N10_CS0_Seed4_B22,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,22,"Draft Beer",3119,50,3393,3444,0,0
FCFS_N10_CS0_Seed4_B23,FCFS_N10_CS0_Seed4_P3,FCFS_N10_CS0_Seed4,23,"Pina Colada",3176,100,3461,3561,0,0
FCFS_N10_CS0_Seed4_B24,FCFS_N10_CS0_Seed4_P7,FCFS_N10_CS0_Seed4,24,"Red Wine",3218,25,3579,3604,0,0
FCFS_N10_CS0_Seed4_B25,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,25,"Cider",3311,25,3621,3647,0,0
FCFS_N10_CS0_Seed4_B26,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,26,"Cider",3386,25,3663,3688,0,0
FCFS_N10_CS0_Seed4_B27,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,27,"Cider",3415,25,3702,3727,0,0
FCFS_N10_CS0_Seed4_B28,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,28,"B52",3545,200,3748,3948,0,0
FCFS_N10_CS0_Seed4_B29,FCFS_N10_CS0_Seed4_P9,FCFS_N10_CS0_Seed4,29,"Margarita",3732,75,3968,4043,0,0
FCFS_N10_CS0_Seed4_B30,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,30,"Draft Beer",3747,50,4063,4113,0,0
FCFS_N10_CS0_Seed4_B31,FCFS_N10_CS0_Seed4_P7,FCFS_N10_CS0_Seed4,31,"Cider",3755,25,4135,4160,0,0
FCFS_N10_CS0_Seed4_B32,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,32,"Cosmopolitan",3789,65,4176,4241,0,0
FCFS_N10_CS0_Seed4_B33,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,33,"White Wine",3828,25,4259,4285,0,0
FCFS_N10_CS0_Seed4_B34,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,34,"Tequila shot",3959,20,4304,4324,0,0
FCFS_N10_CS0_Seed4_B35,FCFS_N10_CS0_Seed4_P9,FCFS_N10_CS0_Seed4,35,"Draft Beer",4124,50,4341,4391,0,0
FCFS_N10_CS0_Seed4_B36,FCFS_N10_CS0_Seed4_P4,FCFS_N10_CS0_Seed4,36,"Draft Beer",4214,50,4406,4456,0,0
FCFS_N10_CS0_Seed4_B37,FCFS_N10_CS0_Seed4_P7,FCFS_N10_CS0_Seed4,37,"White Wine",4260,25,4476,4501,0,0
FCFS_N10_CS0_Seed4_B38,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,38,"Cosmopolitan",4292,65,4517,4583,0,0
FCFS_N10_CS0_Seed4_B39,FCFS_N10_CS0_Seed4_P5,FCFS_N10_CS0_Seed4,39,"Pina Colada",4328,100,4600,4701,0,0
FCFS_N10_CS0_Seed4_B40,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,40,"Cider",4436,25,4726,4752,0,0
FCFS_N10_CS0_Seed4_B41,FCFS_N10_CS0_Seed4_P9,FCFS_N10_CS0_Seed4,41,"Vodka shot",4492,20,4767,4787,0,0
FCFS_N10_CS0_Seed4_B42,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,42,"White Wine",4634,25,4804,4830,0,0
FCFS_N10_CS0_Seed4_B43,FCFS_N10_CS0_Seed4_P9,FCFS_N10_CS0_Seed4,43,"Mojito",4791,75,4849,4924,0,0
FCFS_N10_CS0_Seed4_B44,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,44,"Gin and Tonic",4852,40,4939,4979,0,0
FCFS_N10_CS0_Seed4_B45,FCFS_N10_CS0_Seed4_P6,FCFS_N10_CS0_Seed4,45,"Vodka shot",4980,20,4997,5017,0,0
FCFS_N10_CS0_Seed4_B46,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,46,"Margarita",5090,75,5090,5165,0,0
FCFS_N10_CS0_Seed4_B47,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,47,"Margarita",5246,75,5246,5321,0,0
FCFS_N10_CS0_Seed4_B48,FCFS_N10_CS0_Seed4_P8,FCFS_N10_CS0_Seed4,48,"Red Wine",5402,25,5402,5428,0,0
